mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month
2020-04-12 00:00:00,2020-04-08,2020-04-16,81.685073375,16.79162097435038,1090.9222613458064,1084.75,1096.75,12.25,4.5,3.422728546,4
2020-04-12 00:00:00,2020-04-08,2020-04-16,24.717677000000002,14.781322182652925,1084.089557118879,1081.5,1087.75,6.5,6.75,2.5792179908749997,4
2020-04-12 00:00:00,2020-04-08,2020-04-16,11.7280135,6.735102005979103,748.1184449230257,743.0,753.75,11.0,4.25,2.4993270211249996,4
2020-04-12 00:00:00,2020-04-08,2020-04-16,10.9468535625,12.161035513760671,841.8500670258236,839.25,844.0,5.0,6.5,1.8447444790625,4
2020-04-12 00:00:00,2020-04-08,2020-04-16,25.5183929375,8.283769381397198,813.9032364797697,805.0,822.75,18.0,7.25,4.0268884476875,4
2020-04-12 00:00:00,2020-04-08,2020-04-16,21.717052250000002,13.621160477563198,828.7156918361237,825.0,831.75,7.0,8.0,3.3576631598125,4
2020-06-21 12:00:00,2020-06-19,2020-06-24,14.967409999999997,20.22181991991267,1440.8293694120262,1440.0,1441.75,2.0,2.25,0.43689274618749996,6
2020-07-05 00:00:00,2020-07-02,2020-07-08,10.77873875,13.3825695747566,630.9288192171371,630.0,631.75,2.0,0.5,0.36305653037499996,7
2020-07-05 00:00:00,2020-07-02,2020-07-08,10.936032125,16.34810654645914,1016.9469092520611,1016.0,1017.75,2.0,2.25,1.3121993718750002,7
2020-08-09 12:00:00,2020-08-05,2020-08-14,10.2694490625,9.436662735406601,1880.0756343413261,1878.25,1882.75,4.75,5.5,1.2783228143124998,8
2020-09-03 12:00:00,2020-08-20,2020-09-18,12.229321749999999,10.544675318461552,1880.3054225991214,1876.0,1882.75,7.0,4.0,1.4672672303124998,9
2020-09-03 12:00:00,2020-08-20,2020-09-18,279.306709875,18.068145865947482,1518.2507495562072,1509.5,1527.25,18.0,17.75,17.084005363499998,9
2020-09-03 12:00:00,2020-08-20,2020-09-18,14.342160937500001,10.012709250033476,1512.9733105138118,1509.5,1516.75,7.5,5.25,2.1437657115,9
2021-01-06 00:00:00,2020-12-17,2021-01-26,11.923100375,6.9350872643727115,1521.3586037088633,1519.25,1523.25,4.25,2.75,0.7937865423749999,1
2021-01-06 00:00:00,2020-12-17,2021-01-26,11.27413,20.26124504728968,1386.1862232246524,1385.5,1386.75,1.5,1.0,0.26265062375,1
2021-01-06 00:00:00,2020-12-17,2021-01-26,16.76804125,11.533834005507352,369.0186361585316,368.0,370.75,3.0,1.25,1.830207169375,1
2021-01-06 00:00:00,2020-12-17,2021-01-26,22.809188999999996,5.685078643085469,378.0057507517859,369.25,384.75,15.75,6.0,2.9548676055625,1
2021-02-22 12:00:00,2021-02-08,2021-03-09,65.326759375,16.729801900188015,629.0137448843108,625.0,631.75,7.0,4.75,1.363113001125,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,20.258213125,13.972152135764937,630.0392213608671,627.75,632.75,5.25,2.75,0.5400662459375,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,20.2163578125,12.536168318678198,1579.2904023173066,1576.0,1582.75,7.0,6.0,2.27388503525,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,54.9535348125,15.690898021645348,598.5411000989556,587.75,605.75,18.25,7.75,4.439054333375,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,14.292568125,18.310835725420056,617.3998671249992,616.0,618.5,2.75,1.5,0.3600142850625,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,269.4068919375,15.702296652873466,622.6011286855487,613.0,628.25,15.5,7.75,6.6968683945625,2
2021-02-22 12:00:00,2021-02-08,2021-03-09,373.3045965,5.43097710516337,628.6792744368538,618.25,636.25,18.25,4.5,7.8146578333125,2
2021-03-30 12:00:00,2021-03-09,2021-04-21,24.3838504375,12.19448863794217,1584.2647870174483,1580.0,1588.75,9.0,5.0,2.5087030396875,3
2021-03-30 12:00:00,2021-03-09,2021-04-21,17.8966788125,9.852988337804758,1886.5069168961488,1884.0,1889.0,5.25,4.75,1.8573984139375,3
2021-03-30 12:00:00,2021-03-09,2021-04-21,14.0675636875,7.232786010711991,583.1143884993697,579.0,587.75,9.0,7.5,2.172173514625,3
2021-03-30 12:00:00,2021-03-09,2021-04-21,192.37677424999998,5.664663698514272,627.6414593589999,615.0,637.75,23.0,5.25,7.4191557038125,3
2021-03-30 12:00:00,2021-03-09,2021-04-21,22.529533125,8.878142330290745,629.5893965484693,625.0,632.75,8.0,2.25,1.0423983186249999,3
2021-03-30 12:00:00,2021-03-09,2021-04-21,111.73759074999998,19.49810909497461,625.2487160425464,617.25,633.75,16.75,3.75,4.7418525877499995,3
2021-06-08 12:00:00,2021-05-04,2021-07-14,68.0657959375,18.26418217089368,577.097931237003,570.0,582.75,13.0,6.0,3.567279256875,6
2021-06-08 12:00:00,2021-05-04,2021-07-14,15.638331874999999,8.73706214909191,583.2079673839094,582.0,584.5,2.75,1.25,0.1853279278125,6
2021-06-08 12:00:00,2021-05-04,2021-07-14,19.658236875,6.355535139230282,627.6969092170302,623.5,631.75,8.5,4.25,1.5497543396875,6
2021-06-08 12:00:00,2021-05-04,2021-07-14,13.443708125,19.091963315273926,639.9481660519351,638.75,640.75,2.25,1.75,0.3278834800625,6
2021-06-08 12:00:00,2021-05-04,2021-07-14,62.75362374999999,18.945404392881777,607.8251778721982,604.0,610.75,7.0,3.5,1.3888731334375,6
2021-06-08 12:00:00,2021-05-04,2021-07-14,27.958429374999998,16.169754808070298,614.9657284150461,613.0,616.75,4.0,1.5,0.434673787875,6
2021-07-27 00:00:00,2021-07-14,2021-08-09,12.514339625,5.959994258386607,643.709520163504,642.0,645.75,4.0,1.75,0.6087132343749999,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,11.084236874999998,12.725152495556898,621.8526991793922,621.0,622.75,2.0,0.75,0.0810703640625,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,10.72781875,8.92535921503148,628.4505912199065,627.75,629.0,1.5,0.75,0.11647432499999998,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,715.1957441249999,10.913390760401851,582.4277339887111,557.25,608.0,51.0,9.75,20.90840289675,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,27.914326312499995,15.61186713307323,605.1331566167277,602.0,609.75,8.0,3.25,0.7584638126250001,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,14.725659375000001,17.99408321274238,596.5232796982139,594.5,598.75,4.5,1.25,0.28725505575,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,13.080546250000001,17.711212294555356,592.5997313806753,590.0,594.5,4.75,1.25,0.3108280889375,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,67.750225625,15.996167148373244,586.1019474372414,581.0,589.75,9.0,3.75,1.690486511375,7
2021-07-27 00:00:00,2021-07-14,2021-08-09,14.154276875,17.120667801247176,590.0667200721972,588.5,591.75,3.5,1.75,0.34316191518749994,7
2021-08-26 12:00:00,2021-08-09,2021-09-13,370.7434411875,8.088472713741579,622.067390781154,598.25,654.5,56.5,14.25,20.573832392874998,8
2021-08-26 12:00:00,2021-08-09,2021-09-13,10.659993750000002,7.266737301675245,603.3635725337549,602.0,605.75,4.0,1.5,0.269432811375,8
2021-08-26 12:00:00,2021-08-09,2021-09-13,12.268210187500001,5.087809804703429,578.7729095281182,576.0,581.75,6.0,2.0,0.7704161382500001,8
2021-08-26 12:00:00,2021-08-09,2021-09-13,264.5655410625,9.530434610652764,589.6458587627451,566.0,603.75,38.0,8.25,11.601466636875,8
2021-08-26 12:00:00,2021-08-09,2021-09-13,14.887811750000001,5.475030667703734,641.9303275567848,640.0,644.75,5.0,3.0,0.625096646625,8
2021-10-30 12:00:00,2021-10-27,2021-11-03,11.310674375,16.475625817846076,1631.5753291456595,1630.0,1632.75,3.0,2.0,0.31626040299999997,10
2021-10-30 12:00:00,2021-10-27,2021-11-03,25.960540625,16.65538327820359,1623.694178466526,1621.0,1625.75,5.0,3.75,0.9042493616250001,10
2021-10-30 12:00:00,2021-10-27,2021-11-03,20.115711875000006,15.8669032391005,1629.1524056879164,1627.5,1631.75,4.5,2.75,0.5814427749374999,10
2021-11-12 12:00:00,2021-11-03,2021-11-22,14.816826875,11.622120603757814,368.8081053369938,368.0,369.75,2.0,1.0,1.223968514375,11
2021-12-09 12:00:00,2021-12-06,2021-12-13,10.250276875,21.164639363704993,1387.9639632447731,1387.0,1388.75,2.0,0.75,0.6791798268749999,12
2021-12-09 12:00:00,2021-12-06,2021-12-13,14.046706874999998,11.495164958815305,369.16197873514045,368.0,370.75,3.0,1.25,1.6133173437500001,12
2021-12-09 12:00:00,2021-12-06,2021-12-13,10.737986874999999,7.086555111965528,45.1430645112192,44.5,45.75,1.5,1.0,0.6608753725,12
2022-01-27 00:00:00,2022-01-20,2022-02-03,10.03561125,14.6081768312817,2034.9097064995667,2034.0,2035.75,2.0,0.5,0.08380843156250001,1
2022-07-15 00:00:00,2022-07-12,2022-07-18,10.25794875,17.567804019419572,1640.9534945552589,1640.0,1641.75,2.0,1.75,0.512856514375,7
2022-07-15 00:00:00,2022-07-12,2022-07-18,14.32753375,13.848776715060957,1471.7643496215808,1471.0,1472.75,2.0,1.25,1.067120435,7
2022-07-15 00:00:00,2022-07-12,2022-07-18,16.0797024375,11.291834741041674,1730.2715195864614,1729.0,1731.75,3.0,1.0,1.9013912756250002,7
2022-07-15 00:00:00,2022-07-12,2022-07-18,12.037965625,18.416852710006804,881.3566028338988,880.0,882.5,2.75,1.0,0.8892156374999999,7
2022-07-15 00:00:00,2022-07-12,2022-07-18,10.993236875,7.079681007282943,45.096994237195496,44.5,45.75,1.5,1.5,0.7912476487499999,7
2022-07-15 00:00:00,2022-07-12,2022-07-18,14.626443125,11.649355625549598,369.61910231806615,368.5,370.75,2.5,1.0,1.3367650725000002,7
2022-08-13 12:00:00,2022-08-10,2022-08-17,10.359188125,19.993857249672256,1386.252031333778,1385.75,1386.75,1.25,1.0,0.792698494375,8
2022-08-13 12:00:00,2022-08-10,2022-08-17,10.523898749999999,11.289533352599008,1730.0190863794653,1729.0,1731.75,3.0,0.75,1.129971265,8
2022-08-13 12:00:00,2022-08-10,2022-08-17,15.183506249999999,11.666510102862441,369.3181352833111,368.25,370.75,2.75,1.0,0.705480515625,8
2022-08-13 12:00:00,2022-08-10,2022-08-17,15.594412500000002,7.244418884408114,45.102196259397395,44.5,45.75,1.5,1.5,1.1881987225000001,8
2022-09-27 00:00:00,2022-09-26,2022-09-28,10.19467625,19.579618823108778,1657.4711975895261,1657.0,1657.75,1.0,2.25,0.7490220840625,9
2022-09-27 00:00:00,2022-09-26,2022-09-28,16.264487499999998,11.64806171843718,369.35408111153214,368.25,370.75,2.75,1.0,0.9872057056250001,9
2022-09-27 00:00:00,2022-09-26,2022-09-28,13.76757875,20.095200937655793,1386.2262678745346,1385.5,1386.75,1.5,1.25,0.368545661875,9
2022-10-16 00:00:00,2022-10-13,2022-10-19,12.3026475,11.394330823914121,1730.3142055526055,1729.0,1731.75,3.0,0.75,0.753979698125,10
2022-10-16 00:00:00,2022-10-13,2022-10-19,14.071843125,13.980008970928603,1471.9090262540683,1471.0,1472.75,2.0,0.75,0.969077804375,10
2022-10-16 00:00:00,2022-10-13,2022-10-19,11.736360625,19.941488755804144,1386.2733528126826,1385.75,1386.75,1.25,1.0,0.17099345375,10
2022-10-16 00:00:00,2022-10-13,2022-10-19,10.860711875,18.487757348893854,881.1025329888884,880.0,882.0,2.25,1.0,1.2799792093750002,10
2022-10-16 00:00:00,2022-10-13,2022-10-19,16.650018125,11.637054777605535,369.42493420333744,368.25,370.75,2.75,1.0,0.4754847995,10
2022-11-24 12:00:00,2022-11-21,2022-11-28,10.225648125000001,19.95610379097608,1386.2203694056802,1385.5,1386.75,1.5,1.25,0.36638184375,11
2022-11-24 12:00:00,2022-11-21,2022-11-28,15.535150625000002,11.622558565874865,369.3824853786217,368.25,370.75,2.75,1.0,0.49968333687500005,11
2022-11-24 12:00:00,2022-11-21,2022-11-28,10.79323875,7.156512624628079,45.285370045321194,44.75,45.75,1.25,1.25,0.7252769937500001,11
2022-11-24 12:00:00,2022-11-21,2022-11-28,10.443227499999999,10.788587717494423,1355.1490612726047,1354.5,1355.75,1.5,1.25,0.525044992125,11
2022-11-24 12:00:00,2022-11-21,2022-11-28,15.248246250000001,6.040357868613907,1355.6702279676097,1354.5,1357.0,2.75,1.0,1.0946729825000001,11
2022-12-09 00:00:00,2022-12-06,2022-12-12,11.350893124999999,14.011210227455122,1471.9295014175373,1471.0,1472.75,2.0,1.25,1.2184679056250003,12
2022-12-09 00:00:00,2022-12-06,2022-12-12,10.657138750000001,6.366203314304225,914.9978777869669,914.25,915.75,1.75,1.0,1.106972286875,12
2022-12-09 00:00:00,2022-12-06,2022-12-12,14.240076250000001,11.654043317973805,369.49311870564947,368.5,370.75,2.5,1.0,0.76426002625,12
2022-12-09 00:00:00,2022-12-06,2022-12-12,13.3586925,6.058615544242073,1355.7216194506873,1354.5,1357.0,2.75,1.0,1.5236685493750002,12
2023-01-05 00:00:00,2023-01-04,2023-01-06,30.773115562500003,6.69074842913462,1621.62049881582,1616.0,1626.75,11.0,6.5,2.7072059866875,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,15.3527605,5.282751322026094,1603.0529985033065,1599.5,1606.75,7.5,4.5,2.1352023401875004,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,10.544506250000001,5.632085094963549,1547.6080364775257,1543.75,1550.75,7.25,5.25,1.7651352903124997,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,12.079101125000001,8.331118118226286,2148.5350155323536,2146.0,2150.75,5.0,3.75,1.3550404876250002,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,10.3109253125,5.180131675257928,2212.625268597832,2209.0,2216.75,8.0,5.0,1.6113641415625,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,55.399815812499995,5.507499434342096,347.38827029132733,336.0,363.75,28.0,7.0,7.78554916675,1
2023-01-05 00:00:00,2023-01-04,2023-01-06,17.435441687500003,5.262115296570113,1381.4334413988372,1376.75,1385.25,8.75,5.75,2.683516157125,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,16.4500255625,13.57845430722716,1706.777327014906,1703.0,1708.75,6.0,5.0,1.2825931788125,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,12.670518125000001,7.868838013431673,1442.2194178881002,1440.0,1444.75,5.0,6.75,1.5862262192499998,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,50.54003562499999,14.621045395360268,1717.7824223004297,1713.5,1721.75,8.5,4.25,1.6536060111875002,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,18.137829374999995,13.941963872675366,1728.1134194513425,1726.5,1730.0,3.75,2.25,0.6667803217499999,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,10.02736625,14.616282824390703,1731.8388738636877,1730.25,1732.75,2.75,3.0,0.4494578385,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,22.644804375,14.423063160155916,1724.3691721489536,1722.0,1726.0,4.25,2.75,0.6241010689374998,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,21.254938062500003,7.72446735679002,378.9747219557147,374.0,383.0,9.25,5.25,2.5273586319375,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,12.8000215,8.661402602429224,110.5826910146694,106.0,114.75,9.0,3.5,2.0023235965625,1
2023-01-13 00:00:00,2023-01-09,2023-01-17,10.847750812500001,7.916530680815727,348.81848263239914,344.0,353.0,9.25,6.25,1.708895352125,1
2023-01-21 12:00:00,2023-01-20,2023-01-23,14.444484375,6.593778964072575,369.615851514473,367.0,371.75,5.0,5.0,1.600147848375,1
2023-01-21 12:00:00,2023-01-20,2023-01-23,26.594020375000003,8.326112391863202,386.11082185566306,382.0,390.75,9.0,7.25,2.767671314,1
2023-01-21 12:00:00,2023-01-20,2023-01-23,10.4951283125,5.1801163483869495,1472.606677638106,1468.0,1476.75,9.0,4.0,1.743650863125,1
2023-01-21 12:00:00,2023-01-20,2023-01-23,12.4848913125,7.250039550304256,24.07661420570737,21.0,27.75,7.0,4.75,1.9991009761875,1
2023-01-28 00:00:00,2023-01-23,2023-02-02,10.396081875,20.184247929703805,1386.2547254731967,1385.75,1386.75,1.25,1.25,0.97178141,1
2023-01-28 00:00:00,2023-01-23,2023-02-02,34.8748570625,10.671105529692378,2217.783283632831,2212.0,2222.75,11.0,3.75,2.4670680976875,1
2023-01-28 00:00:00,2023-01-23,2023-02-02,44.7011348125,12.90200615041153,914.0474516966157,909.75,918.0,8.5,9.5,4.938742393625001,1
2023-01-28 00:00:00,2023-01-23,2023-02-02,10.556251875000003,11.650383543448745,369.5591038379329,368.5,370.75,2.5,1.0,1.5006119,1
2023-03-11 12:00:00,2023-03-06,2023-03-17,10.683331875,13.528705654269492,817.6450247175346,816.5,818.75,2.5,4.0,0.542945173375,3
2023-04-21 00:00:00,2023-04-17,2023-04-25,13.716069375000002,11.624828799121612,369.4382909831447,368.25,370.75,2.75,1.0,1.2995184521874998,4
2023-07-09 00:00:00,2023-07-06,2023-07-12,37.1231895,14.429150398785778,1504.2854719466352,1501.0,1507.0,6.25,9.25,2.883890209875,7
2023-07-09 00:00:00,2023-07-06,2023-07-12,14.840443750000002,13.231342907536037,1465.9203994173859,1465.0,1466.75,2.0,0.75,0.23690116562500002,7
2023-07-09 00:00:00,2023-07-06,2023-07-12,14.985815249999998,14.229501443665203,1498.387534662779,1496.0,1500.75,5.0,6.75,1.220004134375,7
2023-10-01 00:00:00,2023-09-29,2023-10-03,15.764025,20.1375216672138,1386.1251956392798,1385.5,1386.75,1.5,1.5,0.7569184140624999,10
2023-10-01 00:00:00,2023-09-29,2023-10-03,12.558674374999999,9.6367740768221,2066.7972117528925,2066.0,2067.75,2.0,1.25,0.3493274475,10
2023-10-01 00:00:00,2023-09-29,2023-10-03,11.906483125,11.635488016428868,369.4962384463548,368.25,370.75,2.75,1.0,0.5504568450000001,10
2024-01-03 12:00:00,2023-12-28,2024-01-10,35.9715201875,5.5295907223291305,1552.1764798725155,1542.0,1559.75,18.0,6.0,4.4411688255,1
2024-01-14 12:00:00,2024-01-10,2024-01-19,25.610732624999997,5.410542112761992,1477.1439992258665,1471.0,1482.75,12.0,4.5,2.945303477125,1
2024-01-14 12:00:00,2024-01-10,2024-01-19,25.758415499999998,5.533750954493883,1459.9782213342328,1455.0,1465.75,11.0,5.25,3.5952109579375,1
2024-01-14 12:00:00,2024-01-10,2024-01-19,12.075263875000001,5.571289080059544,1900.294418582892,1895.0,1904.25,9.5,4.5,1.7605526448750002,1
2024-01-14 12:00:00,2024-01-10,2024-01-19,12.1831835625,6.424246666654047,1643.5943582021052,1640.0,1647.25,7.5,4.25,2.02172217525,1
2024-01-21 00:00:00,2024-01-19,2024-01-23,60.8291534375,12.303456730921647,1493.408596813809,1487.5,1498.75,11.5,8.5,5.23748944325,1
2024-01-21 00:00:00,2024-01-19,2024-01-23,30.9814953125,11.038360303481559,1944.8518546232006,1940.0,1948.0,8.25,8.0,3.2495787565,1
2024-01-21 00:00:00,2024-01-19,2024-01-23,28.1715795,16.01120111194422,397.204002092672,393.0,399.75,7.0,4.0,1.3574254632500002,1
2024-01-21 00:00:00,2024-01-19,2024-01-23,11.809208,12.304791435050088,921.6825782857854,918.75,924.0,5.5,5.5,1.4318039674375,1
2024-02-03 00:00:00,2024-01-29,2024-02-08,10.4788035,8.84664281297717,1550.4992017680622,1547.5,1553.75,6.5,7.0,2.00490967,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,20.2857290625,8.539728098261444,2278.412349308126,2275.0,2282.5,7.75,5.5,3.0202034979374996,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,12.2962595,11.914924509156627,2152.74199243401,2150.0,2155.75,6.0,4.0,1.1889815881875,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,16.0990785625,13.524937509331133,383.6745227144346,380.25,387.75,7.75,5.0,1.8922249715625,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,51.2357720625,7.80269588330457,802.2663026445098,787.0,815.75,29.0,8.5,8.591708301250002,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,17.793996687499998,9.051236975825981,942.0593285197764,937.0,948.75,12.0,7.0,3.232350571375,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,13.8048728125,7.194126057345739,950.4976335065835,945.0,956.75,12.0,4.0,2.694901775625,2
2024-02-03 00:00:00,2024-01-29,2024-02-08,19.432893375,7.315890504905321,746.9234861912322,742.75,753.75,11.25,7.0,3.3487811803125,2
2024-02-10 00:00:00,2024-02-08,2024-02-12,15.491343749999999,6.034707098520747,1472.2405888712044,1467.75,1475.75,8.25,5.0,2.165466032375,2
2024-03-11 00:00:00,2024-03-08,2024-03-14,16.6392125,20.170378499733687,1386.1548936642134,1385.5,1386.75,1.5,1.5,0.5763394434375,3
2024-03-11 00:00:00,2024-03-08,2024-03-14,16.124788125,11.628201141867718,369.3587961582131,368.0,370.75,3.0,1.0,0.7836518743749998,3
2024-04-12 12:00:00,2024-04-09,2024-04-16,11.2868631875,6.830322961853037,409.0250218712505,406.5,411.75,5.5,2.5,0.72474511675,4
2024-04-12 12:00:00,2024-04-09,2024-04-16,19.6127679375,6.482804096459014,414.8984879475213,412.25,418.0,6.0,5.0,1.7597070346875001,4
2024-04-21 00:00:00,2024-04-16,2024-04-26,13.56612875,20.916351032990896,1495.8429876319728,1495.0,1496.75,2.0,2.75,0.33561597493749995,4
2024-06-16 00:00:00,2024-06-11,2024-06-21,16.475838312500002,6.989047185736334,2180.379008379592,2176.25,2184.25,8.25,4.25,1.9746053270625001,6
2024-06-16 00:00:00,2024-06-11,2024-06-21,17.188267125,6.65398151738493,2187.774095380012,2185.0,2191.75,7.0,6.25,1.937485731,6
2024-06-16 00:00:00,2024-06-11,2024-06-21,22.39405625,17.48345326843144,355.30978037140994,354.75,355.75,1.25,1.5,0.07998041431250001,6
2024-06-16 00:00:00,2024-06-11,2024-06-21,26.68265625,12.87400113603757,355.87526664675664,355.0,356.75,2.0,1.0,0.041730523874999995,6
2024-06-16 00:00:00,2024-06-11,2024-06-21,26.78672125,9.627433855169937,345.6901847461547,345.0,346.75,2.0,2.25,0.2155811113125,6
2024-07-26 00:00:00,2024-07-23,2024-07-29,14.006351874999998,12.857572834253817,1465.9274475825994,1465.0,1466.75,2.0,1.5,1.12765586625,7
2024-07-26 00:00:00,2024-07-23,2024-07-29,12.3431175,20.156591568135035,1386.2611183924969,1385.75,1386.75,1.25,1.5,1.1228402896875,7
2024-08-24 00:00:00,2024-08-21,2024-08-27,11.972361000000001,19.804890901427047,1440.7507582229396,1440.0,1441.75,2.0,2.0,0.360692976875,8
2024-08-31 12:00:00,2024-08-27,2024-09-05,10.813189375,13.02269621191204,1465.819935324355,1465.0,1466.75,2.0,0.75,0.45059097125,8
2024-08-31 12:00:00,2024-08-27,2024-09-05,13.0711125,15.62594674420406,1035.9125551430684,1035.0,1036.75,2.0,1.0,0.593467075,8
2024-09-14 00:00:00,2024-09-11,2024-09-17,10.705400000000001,7.485132736749678,2086.9093168809663,2086.0,2087.75,2.0,1.25,0.435971261875,9
2024-09-14 00:00:00,2024-09-11,2024-09-17,18.298746249999997,20.37959569566139,1440.7878809849476,1440.0,1441.75,2.0,1.75,0.5349865158749999,9
2024-09-20 12:00:00,2024-09-17,2024-09-24,10.699333125,12.975283170393853,1465.8272833651488,1465.0,1466.75,2.0,1.0,0.6141448243750001,9
2024-10-06 00:00:00,2024-10-03,2024-10-09,10.5457775,15.6021026247235,98.02717943567936,97.0,99.5,2.75,0.5,0.1879837461875,10
2024-10-13 12:00:00,2024-10-09,2024-10-18,24.427621249999998,20.0228567077525,1440.819385241768,1440.0,1441.75,2.0,3.25,2.36320483875,10
2024-10-13 12:00:00,2024-10-09,2024-10-18,13.021075625,20.124341446254373,1386.2233961230447,1385.5,1386.75,1.5,1.5,1.88701660275,10
2024-11-08 00:00:00,2024-11-04,2024-11-12,10.583425375000001,9.898442335003471,1442.1221704074824,1440.0,1444.25,4.5,5.5,1.3014706133124998,11
2024-11-08 00:00:00,2024-11-04,2024-11-12,10.903449375000001,17.98858522065179,1279.6103858532383,1277.0,1282.75,6.0,1.5,0.5645279559375,11
2024-11-15 12:00:00,2024-11-12,2024-11-19,19.3674825,8.001627793680722,888.3868708978438,881.0,895.75,15.0,6.25,3.252788989875,11
2024-11-22 12:00:00,2024-11-19,2024-11-26,10.398925937500001,17.32922115033334,547.4388035386946,545.0,548.75,4.0,2.25,0.5585472139375002,11
2024-12-08 00:00:00,2024-12-03,2024-12-13,16.903751875,19.92181192170984,1440.7085158202487,1440.0,1441.75,2.0,2.5,1.06292423725,12
2024-12-28 12:00:00,2024-12-27,2024-12-30,27.08289875,19.7681221023285,1440.7815794874987,1440.0,1441.75,2.0,3.75,1.0969946571874998,12
2025-01-12 00:00:00,2025-01-10,2025-01-14,21.786265,20.190654775784196,1440.7925715754857,1440.0,1441.75,2.0,2.25,0.455926093875,1
2025-01-26 00:00:00,2025-01-24,2025-01-28,17.417478125,19.8692582773805,1440.6683398751939,1440.0,1441.75,2.0,2.75,1.4815256549999998,1
2025-02-15 00:00:00,2025-02-10,2025-02-20,17.473086125000002,10.558449935994062,1716.1839988301576,1712.25,1720.75,8.75,4.75,2.265057304875,2
2025-02-15 00:00:00,2025-02-10,2025-02-20,16.6101758125,16.371438852319795,1713.252903267358,1711.75,1714.75,3.25,4.75,1.1693988603749998,2
2025-02-15 00:00:00,2025-02-10,2025-02-20,15.170851124999999,7.828053884361416,1495.7743293988228,1492.0,1499.5,7.75,6.0,1.988345039875,2
2025-03-02 00:00:00,2025-02-25,2025-03-07,13.57548775,19.994888750636232,1440.789938454513,1440.0,1441.75,2.0,2.0,0.6056791093124999,3
2025-03-14 00:00:00,2025-03-10,2025-03-18,14.0894335,5.004406065634222,1143.485511558183,1139.25,1147.75,8.75,5.25,2.2975559116875,3
2025-03-14 00:00:00,2025-03-10,2025-03-18,18.596101874999995,20.013601514873937,1440.834649183702,1440.0,1441.75,2.0,2.0,0.41613536075000007,3
2025-03-14 00:00:00,2025-03-10,2025-03-18,23.85303025,7.748602024448235,23.40181401716245,16.0,31.75,16.0,5.25,3.9274902504375,3
2025-03-21 00:00:00,2025-03-18,2025-03-24,11.6025061875,7.486845961550581,1852.3357196954526,1851.0,1852.75,2.0,7.5,0.9604565418749998,3
2025-03-21 00:00:00,2025-03-18,2025-03-24,10.45224,20.22007943990953,1386.2230790212193,1385.5,1386.75,1.5,1.25,0.579634925625,3
2025-03-28 00:00:00,2025-03-24,2025-04-01,16.683394999999997,20.17004601543931,1440.798491657049,1440.0,1441.75,2.0,2.0,0.7592128273749998,3
2025-04-04 12:00:00,2025-04-01,2025-04-08,497.3623346875,18.19494039377935,1614.1347068830014,1604.25,1624.0,20.0,11.75,15.4959659993125,4
2025-04-18 00:00:00,2025-04-15,2025-04-21,14.837408125,20.308016176427042,1386.0594719247,1385.25,1386.75,1.75,1.5,0.664205632375,4
2025-04-25 00:00:00,2025-04-21,2025-04-29,10.053228125,17.575679811180052,1640.9617918125175,1640.0,1641.75,2.0,1.5,0.21305101931250003,4
2025-04-25 00:00:00,2025-04-21,2025-04-29,14.4480111875,20.164191500812052,1440.7045528290469,1440.0,1441.75,2.0,2.0,0.44525424093750005,4
2025-04-25 00:00:00,2025-04-21,2025-04-29,20.3824934375,6.700469221603301,1721.1817916919788,1714.75,1728.25,13.75,3.75,2.438677239875,4
2025-04-25 00:00:00,2025-04-21,2025-04-29,16.46272125,7.350696985697306,1288.6818053014777,1287.0,1290.75,4.0,1.25,0.28150696093750005,4
