mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month,qc_flag
2023-12-17,2023-12-13,2023-12-21,7.592886569966069,30.652212935069834,807.7681661926109,807.1341619710438,808.6292607947253,1.4950988236814735,1.5,0.0646284698874497,12,unreviewed
2024-11-29,2024-11-26,2024-12-03,7.581664879986788,2.610886788901044,622.680138012491,615.0425642495975,629.2464821599424,14.2039179103449,1.75,0.1613780071581173,11,unreviewed
2020-12-02,2020-11-18,2020-12-17,7.543551526502685,1.687202550172475,599.4416428832723,591.3607471450232,607.3180958675221,15.957348722498864,1.25,0.1471916809880842,12,unreviewed
2021-10-11,2021-10-11,2021-10-12,7.532198479991416,1.9312803545660244,574.5044172455129,570.1540586557239,579.8841856615618,9.730127005837858,1.5,0.1229065195110202,10,unreviewed
2022-09-03,2022-08-30,2022-09-08,7.528233146885417,12.269495892517972,57.46711697657516,51.79902814421803,63.248308532405645,11.449280388187615,2.25,0.175197516090326,9,unreviewed
2024-01-18,2024-01-10,2024-01-26,7.526708700067584,4.066316937766023,143.72458628856575,141.28016879456118,146.26997307687998,4.989804282318801,1.5,0.115588569894729,1,unreviewed
2025-04-04,2025-04-01,2025-04-08,7.523126583738671,2.452189476227121,490.0662298962508,482.8324036723934,498.5502985827625,15.717894910369068,1.75,0.149562810097982,4,unreviewed
2019-02-17,2019-02-15,2019-02-19,7.521464293646527,3.4667882799106673,1069.3241567650043,1063.9503551833332,1075.4243393423967,11.473984159063548,2.0,0.1478786807348312,2,unreviewed
2022-10-01,2022-09-28,2022-10-05,7.501890673439552,29.312290509203155,948.847165254889,947.465059299022,950.4583140942268,2.993254795204848,4.5,0.1310154378495417,10,unreviewed
2018-03-13,2018-03-01,2018-03-26,7.495012231678961,1.9975716989490055,37.42411365761959,36.86597503628582,38.28211016301066,1.4161351267248392,1.0,0.0400828729301762,3,unreviewed
2019-09-13,2019-09-11,2019-09-16,7.493698666359066,0.964578032586334,37.10117656163178,36.86597503628582,37.81545196054503,0.9494769242592156,1.75,0.0393024513002525,9,unreviewed
2019-10-03,2019-09-30,2019-10-07,7.474463604203201,24.330874344436523,584.3105612977929,583.8760331212543,584.8739947616123,0.9979616403579712,1.25,0.037678805068838,10,unreviewed
2019-02-17,2019-02-15,2019-02-19,7.460268241850164,3.2741881747287502,1038.0270975506758,1033.2700724261813,1042.249724375084,8.979651948902756,2.5,0.1599203298522734,2,unreviewed
2025-06-28,2025-06-25,2025-07-01,7.437106205689522,9.52155037576455,38.83845885882926,38.49927804293111,39.21542586479336,0.7161478218622506,1.25,0.0369586212029763,6,unreviewed
2024-02-03,2024-01-30,2024-02-08,7.420458355759169,4.327220948745142,999.2889504548722,997.1022592573428,1002.3404132663272,5.238154008984566,5.0,0.1672910112124055,2,unreviewed
2024-03-15,2024-03-09,2024-03-22,7.419754357099831,2.888572562026,444.0150127674128,438.4231139901094,450.398652556818,11.975538566708565,1.75,0.1445356279605348,3,unreviewed
2020-01-04,2019-12-30,2020-01-10,7.419344943863375,2.7240768448896913,702.1576917195149,696.7940144687891,709.7773255705833,12.983311101794245,1.75,0.1389007964951605,1,unreviewed
2024-05-26,2024-05-24,2024-05-29,7.406499946618395,10.637048211960034,279.4439436491055,276.5038833511062,281.7431791140698,5.239295762963593,4.0,0.1380620554302655,5,unreviewed
2021-11-20,2021-11-18,2021-11-22,7.402523136968292,35.72402387412998,273.27850700877,272.76152934366837,274.0089802206494,1.24745087698102,1.5,0.0563336186171235,11,unreviewed
2023-06-09,2023-06-06,2023-06-12,7.395844287279099,24.87488899464442,577.1398605182555,576.8903006301261,577.6387717537582,0.7484711236320436,1.0,0.0406203768447649,6,unreviewed
2024-08-24,2024-08-21,2024-08-27,7.3945930944815155,8.348302901683857,36.77606826103918,36.39931730134413,37.348793991841376,0.9494766904972494,1.25,0.0500749993226932,8,unreviewed
2018-10-22,2018-10-08,2018-11-05,7.390982972890084,10.54236720934515,34.91367451578485,34.066027695313096,35.715490986127406,1.6494632908143103,2.5,0.053776552857729,10,unreviewed
2025-11-07,2025-11-05,2025-11-10,7.390712089025683,3.900525760251799,925.8115760668784,921.2745774658396,930.50366141228,9.229083946440367,3.0,0.158265644610049,11,unreviewed
2025-10-03,2025-09-30,2025-10-06,7.378578325652632,26.520876293147825,244.0228010370108,243.32167731085792,244.81861832085997,1.4969410100020468,1.5,0.0548105433906714,10,unreviewed
2025-05-23,2025-05-19,2025-05-27,7.372456462587686,11.873574253858216,84.81222621406467,84.4650821685791,85.41455932660028,0.9494771580211818,1.0,0.044280838729725,5,unreviewed
2024-05-12,2024-05-10,2024-05-14,7.353789614110087,2.4992764911203973,40.720267650093255,40.365909211337566,41.3153866045177,0.949477393180132,0.75,0.0510070990700004,5,unreviewed
2019-03-06,2019-03-04,2019-03-08,7.343157593956746,25.62335969860015,578.7615556716042,578.3872437337413,579.3852051254362,0.9979613916948438,1.0,0.052341698463295,3,unreviewed
2020-01-24,2020-01-21,2020-01-27,7.342592623649644,2.697340357068905,1025.758252077437,1019.0523799047804,1033.5195625154302,14.467182610649616,2.0,0.1459159772720265,1,unreviewed
2025-02-03,2025-01-28,2025-02-10,7.339840498475137,2.582485701510845,645.1124350505689,639.961185216438,649.4305654708296,9.46938025439158,2.25,0.1344206058223784,2,unreviewed
2019-11-29,2019-11-26,2019-12-02,7.336230813491363,30.287744431529458,565.9573372830905,565.4137398237363,566.6611919822171,1.2474521584808826,3.25,0.0914104035944657,11,unreviewed
2019-12-10,2019-12-10,2019-12-11,7.334030622766799,4.492617000293917,31.493569825183595,31.03275148803368,32.21555704437196,1.1828055563382804,1.25,0.051373124439421,12,unreviewed
2025-07-18,2025-07-14,2025-07-22,7.32238567285111,25.662986417441857,243.21620120052037,242.82269654469565,243.82065778318793,0.9979612384922802,1.75,0.048444798800219,7,unreviewed
2022-01-17,2022-01-14,2022-01-20,7.317522487286426,6.896417607792044,30.233718047758988,29.86610621633008,30.815583609044552,0.9494773927144706,1.0,0.0585684757254356,1,unreviewed
2023-02-02,2023-02-02,2023-02-03,7.307412961752495,22.762971541565044,791.5789096841406,784.1829843404703,798.1650264235213,13.982042083051056,3.0,0.1527307893189113,2,unreviewed
2024-12-16,2024-12-16,2024-12-17,7.304270821195972,13.337055799050423,35.68987494445421,35.232672029640526,36.415478290524334,1.182806260883808,1.75,0.0564233265259561,12,unreviewed
2019-02-02,2019-01-30,2019-02-06,7.30334065977073,18.400448374575554,1003.608217910425,1001.3426234391518,1006.5807774476708,5.238154008518904,4.25,0.1616056934891802,2,unreviewed
2023-02-02,2023-02-02,2023-02-03,7.301299518978063,16.610233819278584,359.0285401471646,351.600468179211,367.3183590741828,15.717890894971788,1.75,0.1474014480435328,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,7.29508303679677,25.87490615906471,536.3452351991708,534.476923651062,538.7182610211894,4.2413373701274395,5.0,0.1426318722226555,7,unreviewed
2024-10-13,2024-10-09,2024-10-18,7.289788545240299,29.24885989304813,269.76551835705385,269.5181556059979,270.266626462806,0.748470856808126,0.75,0.0416363031121036,10,unreviewed
2019-01-26,2019-01-23,2019-01-30,7.280719580496103,18.99886789640331,182.44412955056325,182.1965639162809,182.94503418449312,0.7484702682122588,0.75,0.035924232876986,1,unreviewed
2022-06-23,2022-06-15,2022-07-01,7.277831732713048,35.154300808256195,1012.3653127370256,1011.8188177701086,1013.0660408441908,1.2472230740822852,1.5,0.0587731569781787,6,unreviewed
2023-08-04,2023-08-01,2023-08-07,7.26104728695883,21.49891443655499,581.629482532774,581.3811289444566,582.1296000685543,0.7484711240977049,0.75,0.0496759348241472,8,unreviewed
2022-06-23,2022-06-15,2022-07-01,7.252574603527938,32.051251045336386,1011.9679908016558,1011.3199512786232,1012.816607598681,1.4966563200578094,1.75,0.0578886139473981,6,unreviewed
2021-01-06,2020-12-17,2021-01-26,7.246091603558806,27.596359852711128,538.4031759982661,537.9697898970917,539.2172420555726,1.2474521584808826,1.0,0.0770582386180834,1,unreviewed
2022-11-17,2022-11-14,2022-11-21,7.235679758409227,8.508733315409204,30.240753327586816,29.86610621633008,30.815583609044552,0.9494773927144706,1.5,0.0780283406133843,11,unreviewed
2019-09-03,2019-09-01,2019-09-05,7.23382230469477,15.616611286772262,382.1001198169493,381.78879900602624,382.78676012996584,0.9979611239396036,1.25,0.0553055615206708,9,unreviewed
2025-07-18,2025-07-14,2025-07-22,7.226243419508613,29.498937260155262,269.76552656548506,269.5181556059979,270.266626462806,0.748470856808126,0.75,0.0441924543192572,7,unreviewed
2022-09-27,2022-09-26,2022-09-28,7.208979578547902,27.184212214036663,562.6533256313552,560.1744407047518,564.4157780734822,4.241337368730456,3.0,0.1193145375133662,9,unreviewed
2024-03-15,2024-03-09,2024-03-22,7.19729221531704,3.3357256467981147,751.5573550162696,745.2324720663019,757.7164176767692,12.483945610467345,1.5,0.1303944345718208,3,unreviewed
2022-07-15,2022-07-12,2022-07-18,7.18853735859521,0.874832421083356,37.92084014866623,37.56596187129617,38.51543926354498,0.9494773922488092,1.0,0.0415123961542303,7,unreviewed
2022-12-27,2022-12-20,2023-01-04,7.172082676366455,3.510313656423739,998.34076562844,995.3562265350484,1002.3404132663272,6.984186731278896,2.0,0.1172283992395768,12,unreviewed
2025-10-24,2025-10-22,2025-10-27,7.166710593392226,2.1501603243947733,518.5505657820383,511.5238020392135,527.7406812491827,16.216879209969193,1.5,0.1435076712417671,10,unreviewed
2025-06-28,2025-06-25,2025-07-01,7.159848306114915,1.1101306995983602,40.82901137649585,40.13258011126891,41.3153866045177,1.1828064932487905,1.0,0.0542581017894813,6,unreviewed
2023-01-14,2023-01-09,2023-01-20,7.156300182810662,4.846541225701654,959.9364905956714,955.9457866633312,963.6782716340384,7.732484970707446,3.5,0.1500646836520961,1,unreviewed
2024-07-26,2024-07-23,2024-07-29,7.153798358568195,24.383038393837,579.6527229317404,579.3852053037845,580.3831664463505,0.9979611425660552,1.25,0.0361304978665365,7,unreviewed
2019-11-24,2019-11-22,2019-11-26,7.152629559872588,3.2398342129581796,977.0208512198976,971.1612094212325,982.8846250772476,11.723415656015275,2.0,0.1530203529162241,11,unreviewed
2025-06-14,2025-06-13,2025-06-16,7.142263184291775,14.103124279264554,379.18854804324087,378.794914866332,379.7928759907372,0.9979611244052649,1.25,0.0561876434393234,6,unreviewed
2024-05-05,2024-05-01,2024-05-10,7.131468371855199,6.375771209069355,30.21308154230049,29.86610621633008,30.815583609044552,0.9494773927144706,1.0,0.0573044306916033,5,unreviewed
2023-02-25,2023-02-21,2023-03-02,7.131053345091735,3.2485260917327015,1102.390927364791,1096.8778951130807,1108.1049768333323,11.22708172025159,1.5,0.124499268003922,2,unreviewed
2021-08-24,2021-08-09,2021-09-08,7.128211278740056,0.5385546270149718,39.92794154096412,37.09930390259251,42.71536027593538,5.616056373342872,1.25,0.1176062431519804,8,unreviewed
2018-12-22,2018-12-18,2018-12-26,7.117682547483665,4.014906345995794,717.3111064651321,713.522759407293,721.5124156023376,7.989656195044517,3.0,0.1575047668871594,12,unreviewed
2021-11-20,2021-11-18,2021-11-22,7.117050963322731,18.06358884383801,654.8821109223747,654.1647991780192,655.9094071020372,1.7446079240180552,1.5,0.0682241547063716,11,unreviewed
2020-07-27,2020-07-23,2020-07-31,7.1068892319876245,14.63024063074549,37.6936939294918,37.332632769364864,38.28211016301066,0.9494773936457932,1.0,0.0475478312426535,7,unreviewed
2021-11-16,2021-11-15,2021-11-18,7.100340740870065,2.9315462135371044,142.83326627946354,141.77914947178215,144.0245612738654,2.245411802083254,1.25,0.0883048146812873,11,unreviewed
2023-08-04,2023-08-01,2023-08-07,7.096116873659081,15.07946472143076,80.15073577993297,79.7985029546544,80.74798011407256,0.9494771594181656,1.25,0.0419585898347187,8,unreviewed
2024-04-06,2024-04-04,2024-04-09,7.08436370741718,2.685358535768396,300.0512592273117,293.9682027134113,306.44271756056696,12.47451484715566,1.25,0.1318104588560915,4,unreviewed
2021-11-10,2021-11-08,2021-11-12,7.0723934847976295,24.194836615043165,584.3790816653242,583.8760331212543,585.1234852797352,1.2474521584808826,1.0,0.0512567792671492,11,unreviewed
2023-03-29,2023-03-22,2023-04-06,7.0681384936980125,3.6744324355081153,1066.707313443031,1062.4537559570745,1070.6851086686363,8.231352711562067,3.25,0.1616037900308576,3,unreviewed
2022-07-15,2022-07-12,2022-07-18,7.065027289912557,9.744242129108065,35.28512165197575,34.76601429656148,36.18214918859303,1.4161348920315504,1.75,0.0447423567367865,7,unreviewed
2021-04-27,2021-04-21,2021-05-04,7.060116825975962,19.483395485728227,1015.210996532938,1012.3176842625252,1017.8052715174854,5.48758725496009,3.0,0.1464480384854742,4,unreviewed
2025-11-07,2025-11-05,2025-11-10,7.057304947925083,0.9428910416706804,37.28580610543319,36.63264616858214,38.04878106107935,1.4161348924972117,1.25,0.0376002874130342,11,unreviewed
2019-02-10,2019-02-06,2019-02-15,7.054138107849725,8.209312642265742,532.8410120411974,530.9840574059635,535.7243758090772,4.740318403113633,3.75,0.1493218144294296,2,unreviewed
2024-11-15,2024-11-12,2024-11-19,7.051671274592275,2.380976919702258,567.4186350936848,563.1683261645958,570.902529779356,7.73420361476019,1.75,0.1333522749680979,11,unreviewed
2022-10-28,2022-10-25,2022-11-01,7.03378090164494,31.554176169077405,950.8317430218236,949.2110910206102,952.9526455542072,3.741554533597082,12.75,0.1659428422431789,10,unreviewed
2025-03-03,2025-02-28,2025-03-07,7.017407865047892,2.7133748851037285,789.1640319277707,782.9345706142485,795.4185162251815,12.483945610933006,1.5,0.1249294421494267,3,unreviewed
2025-09-26,2025-09-23,2025-09-30,7.011440561093241,8.741125973458606,35.800449322374526,35.46600089687854,36.415478290524334,0.9494773936457932,1.25,0.0461560611812267,9,unreviewed
2022-08-13,2022-08-10,2022-08-17,7.007082093979108,2.526643380990117,625.5688283421895,618.2819850654341,633.2334613967687,14.95147633133456,1.5,0.1642376856138715,8,unreviewed
2019-09-13,2019-09-11,2019-09-16,7.001823965603142,0.9406903641294642,30.429440277488343,29.632777349557728,31.282241577282548,1.6494642277248204,1.75,0.084400078123399,9,unreviewed
2019-12-10,2019-12-10,2019-12-11,6.98822488456341,5.871498843450007,31.628332342178297,31.266080355271697,32.448885911144316,1.1828055558726192,1.75,0.0476803446575905,12,unreviewed
2022-09-27,2022-09-26,2022-09-28,6.974975713373849,11.773217637490534,38.454290294623895,38.03262007376179,38.982096997555345,0.9494769237935544,0.75,0.0428675395137168,9,unreviewed
2024-11-22,2024-11-19,2024-11-26,6.957484586941834,11.902113471714728,114.0522022382761,113.5867551472038,114.8342058439739,1.2474506967701018,1.5,0.0444453094254049,11,unreviewed
2020-03-26,2020-03-19,2020-04-02,6.950940461900837,5.634462212973793,103.8329211661829,103.10816590394823,104.85459727793932,1.7464313739910722,1.5,0.0681860929753054,3,unreviewed
2025-06-20,2025-06-16,2025-06-25,6.94667605255035,8.272851365282985,32.02706802864678,31.732738089747727,32.68221477884799,0.9494766891002656,2.75,0.066020492751935,6,unreviewed
2021-11-16,2021-11-15,2021-11-18,6.944619006764493,30.78202447885325,527.0657479041016,526.2437385739759,527.9901717659086,1.7464331919327378,1.5,0.0544129510981717,11,unreviewed
2021-10-24,2021-10-21,2021-10-27,6.910855512986442,15.625830146801867,382.53773844396454,382.2877798611298,383.03625030908734,0.7484704479575157,1.0,0.0535646741532038,10,unreviewed
2025-11-07,2025-11-05,2025-11-10,6.90988998634105,1.2491767779159844,40.60101591101841,40.365909211337566,41.08205750398338,0.716148292645812,0.75,0.0343870267031044,11,unreviewed
2018-05-05,2018-03-26,2018-06-15,6.89251088095911,11.651842172818696,727.6369115354688,724.2591192070395,730.5009954348207,6.241876227781177,4.25,0.1645939148647768,5,unreviewed
2021-11-24,2021-11-22,2021-11-27,6.89227598604008,19.02443308615787,194.12326786126496,193.67311401618645,194.67107437411323,0.997960357926786,0.75,0.0800281392073259,11,unreviewed
2020-10-30,2020-10-20,2020-11-09,6.875739782924666,24.53806988291012,579.7848026890797,579.1357150361873,580.6326569644734,1.4969419282861054,0.75,0.046775253942926,10,unreviewed
2025-02-03,2025-01-28,2025-02-10,6.875417192239267,2.6694219473981984,680.545240353606,676.3423723550513,685.5625657243654,9.220193369314076,1.75,0.1195101773390774,2,unreviewed
2024-09-14,2024-09-11,2024-09-17,6.870252248411638,8.497989082031834,82.36351791437926,82.13179303100333,82.84794085286558,0.7161478218622506,0.75,0.0393615440151673,9,unreviewed
2019-02-17,2019-02-15,2019-02-19,6.864594374540174,2.5670981549553846,1023.4708729903564,1019.0523799047804,1028.281465599779,9.229085694998505,2.5,0.1505528612287489,2,unreviewed
2020-06-28,2020-06-24,2020-07-02,6.855428171033693,4.189117507132814,34.53181604263099,34.066027695313096,35.48216211888939,1.4161344235762954,2.0,0.0593335209810978,6,unreviewed
2024-05-05,2024-05-01,2024-05-10,6.850449596302733,9.065901053990023,32.05063702035717,31.732738089747727,32.68221477884799,0.9494766891002656,2.5,0.0524332168881493,5,unreviewed
2024-01-28,2024-01-26,2024-01-30,6.842170392436053,2.943713653094457,96.52570984954156,92.39826692454515,101.61122461780906,9.212957693263888,2.25,0.1359489044061413,1,unreviewed
2024-05-12,2024-05-10,2024-05-14,6.83596544917139,3.260241837082622,35.76900617662227,34.999343163799495,36.64880739059299,1.6494642267934978,1.5,0.0832601891328065,5,unreviewed
2018-08-22,2018-08-08,2018-09-06,6.829508645661629,4.958368254869356,31.621450851370337,31.266080355271697,32.21555704437196,0.9494766891002656,1.5,0.0503885792105596,8,unreviewed
2022-11-24,2022-11-21,2022-11-28,6.829358764490512,1.8596414510884056,598.1640582861745,589.1153329876252,607.5672820084728,18.45194902084768,1.0,0.1374865120907627,11,unreviewed
2022-06-23,2022-06-15,2022-07-01,6.827184645480275,29.973261302190124,1025.2967693140174,1024.2904770709574,1026.2859998815693,1.995522810611874,1.75,0.0514846254589696,6,unreviewed
2019-12-09,2019-12-09,2019-12-09,6.8085845356015495,20.777088906192745,584.346586041342,583.8760331212543,584.8739947616123,0.9979616403579712,0.75,0.0347402185996162,12,unreviewed
2021-11-03,2021-11-03,2021-11-04,6.80764582914075,28.679691616515473,567.1669267328691,566.6611924101599,567.9086445686407,1.2474521584808826,1.75,0.0601902854169842,11,unreviewed
2025-04-25,2025-04-21,2025-04-29,6.80314583877349,2.253275390291382,616.9671872010266,612.7998889898881,621.5217098291032,8.72182083921507,2.0,0.1412210229656991,4,unreviewed
2025-03-28,2025-03-24,2025-04-01,6.792940072437632,3.080614053763348,941.309373724416,936.24056722736,946.7168169035576,10.476249676197767,2.0,0.1367817863883873,3,unreviewed
2021-12-07,2021-12-06,2021-12-08,6.7907335197157925,8.29914931324157,660.4829679337644,660.1452685277909,661.1423170375638,0.997048509772867,1.25,0.057658548293432,12,unreviewed
2018-10-22,2018-10-08,2018-11-05,6.790448477288826,9.138821547649414,35.003866639073955,34.53268542839214,35.94882008759305,1.4161346592009068,2.0,0.0440416461418102,10,unreviewed
2025-04-25,2025-04-21,2025-04-29,6.779426566498512,0.583768893055096,37.773096963490445,35.232672029640526,39.68208359880373,4.449411569163203,1.75,0.1744839422809046,4,unreviewed
2019-12-26,2019-12-22,2019-12-30,6.7784221817717185,16.92271009148848,1011.3411088086094,1008.0773200811818,1014.5626398203894,6.485319739207625,3.75,0.1592734960502851,12,unreviewed
2025-08-01,2025-07-28,2025-08-05,6.756799125226609,3.9794157172351743,34.644174894757256,34.066027695313096,35.48216211888939,1.4161344235762954,1.75,0.0563322616595303,8,unreviewed
2023-08-04,2023-08-01,2023-08-07,6.754931691908579,21.24714611661333,584.624810143782,584.3750141556375,585.1234852797352,0.7484711240977049,0.75,0.0503600868187944,8,unreviewed
2025-11-13,2025-11-10,2025-11-17,6.7541283338212,26.701867455459993,244.2591571853289,243.8206578292884,245.0681087039411,1.2474508746527135,1.5,0.0616081090642004,11,unreviewed
2023-11-05,2023-11-01,2023-11-09,6.737874927721948,2.4083873382206966,622.0533955324481,617.0360543653369,626.0070613441058,8.971006978768855,1.75,0.1318259393257301,11,unreviewed
2025-02-24,2025-02-20,2025-02-28,6.734272602695806,3.3224607225774454,975.0968758656684,968.4174444652162,982.8846250772476,14.46718061203137,1.75,0.1385404926537836,2,unreviewed
2021-11-16,2021-11-15,2021-11-18,6.727729163752552,29.60333991509839,544.1328196409144,543.2090897634625,544.9555222089402,1.7464324454776945,1.25,0.0509086508671907,11,unreviewed
2022-07-15,2022-07-12,2022-07-18,6.714024049424889,24.11707876913461,580.6315078173935,580.3831668752246,581.1316379988566,0.7484711236320436,1.0,0.0744655499335984,7,unreviewed
2021-11-16,2021-11-15,2021-11-18,6.6885286572045475,6.625349721984896,29.39436571438971,29.166119615081698,29.882267438806593,0.7161478237248957,1.0,0.0893425489301102,11,unreviewed
2023-09-23,2023-09-18,2023-09-29,6.68444388071832,6.51572333558117,30.490529992919637,30.099435317330062,31.282241577282548,1.1828062599524856,1.0,0.0472942028565623,9,unreviewed
2024-05-19,2024-05-14,2024-05-24,6.678999383245688,0.4163133484120641,33.70966604393448,32.43272468959913,35.24883325304836,2.8161085634492338,1.25,0.0770891772512084,5,unreviewed
2025-10-31,2025-10-27,2025-11-05,6.673002888950592,12.99829382296381,121.15309683655084,120.32299080397934,122.06942242849618,1.7464316245168447,1.25,0.059734667387184,10,unreviewed
2022-01-27,2022-01-20,2022-02-03,6.660141674849813,4.223045763413131,34.500680169307834,34.066027695313096,35.24883325304836,1.1828055577352643,1.75,0.0658381399575611,1,unreviewed
2024-01-18,2024-01-10,2024-01-26,6.654253459253449,2.836827319129012,913.7215900487816,908.5534869185648,918.53086960176,9.977382683195174,2.0,0.1394268053059734,1,unreviewed
2023-09-03,2023-09-01,2023-09-05,6.64132637976911,4.730132543313949,34.22058620013005,33.83269882807508,35.015504385810345,1.1828055577352643,2.5,0.0662768573593648,9,unreviewed
2021-01-06,2020-12-17,2021-01-26,6.641274236340456,1.1000201084615346,38.384802763462645,37.79929097183049,39.21542586479336,1.416134892962873,0.75,0.0377350128547328,1,unreviewed
2024-03-03,2024-02-27,2024-03-08,6.639808170203508,2.7083820894983437,669.7998855671857,661.8895717570558,676.5918624443002,14.702290687244384,1.75,0.1290439457627635,3,unreviewed
2018-12-22,2018-12-18,2018-12-26,6.632940082281619,3.905919859847216,726.2615948464604,723.0107047306374,730.5009954348207,7.49029070418328,2.25,0.1459584333150795,12,unreviewed
2023-02-25,2023-02-21,2023-03-02,6.622769119813212,8.681881076853417,1067.017672216755,1064.1997884297743,1069.9368089302443,5.737020500469953,3.75,0.1545783335532037,2,unreviewed
2021-11-20,2021-11-18,2021-11-22,6.614579171025962,17.233701961262074,895.0917389715715,894.5852296403609,895.8324522133917,1.24722257303074,1.25,0.0609315709028432,11,unreviewed
2023-02-02,2023-02-02,2023-02-03,6.6067126861394225,15.620109212078244,510.07060325576543,505.2865410996601,514.7671773391776,9.48063623951748,3.0,0.1462525027551401,2,unreviewed
2024-05-05,2024-05-01,2024-05-10,6.592459566830724,1.9270308776296776,595.9702865646772,588.3668614355847,603.3311166325584,14.96425519697368,1.25,0.1273720699125639,5,unreviewed
2021-08-24,2021-08-09,2021-09-08,6.58731339713231,29.28491331834381,1012.0161788764996,1010.3222182942554,1013.5649073356764,3.242689041420818,2.75,0.1321735732726478,8,unreviewed
2019-10-20,2019-10-17,2019-10-24,6.584224335592275,17.625325208951253,37.80026685616892,37.56596187129617,38.28211016301066,0.7161482917144895,1.0,0.0372312655838325,10,unreviewed
2020-05-25,2020-05-22,2020-05-29,6.576840676400955,1.3192499951633332,37.25177351182109,36.86597503628582,37.81545196054503,0.9494769242592156,1.0,0.0399011707319087,5,unreviewed
2024-11-15,2024-11-12,2024-11-19,6.571731743098361,3.547993159053292,213.7391990796025,208.64252897165716,218.87162941275164,10.229100441094488,1.5,0.1348898677819512,11,unreviewed
2019-01-26,2019-01-23,2019-01-30,6.55713594915208,18.498565566363485,193.9219410369105,193.67311401618645,194.4215842843987,0.7484702682122588,0.75,0.0395197280936141,1,unreviewed
2024-12-28,2024-12-27,2024-12-30,6.549721976914914,2.945829726604203,252.1663259926075,244.81861861469224,258.2910930435173,13.47247442882508,1.25,0.1323595470990649,12,unreviewed
2023-02-25,2023-02-21,2023-03-02,6.545970332070358,2.4702828863020274,510.200371380866,503.7895979955792,516.5136109609157,12.724012965336442,1.5,0.1425912006717799,2,unreviewed
2021-04-27,2021-04-21,2021-05-04,6.542504166260422,29.821867681332783,539.2557170255358,538.7182614486665,539.9657136066817,1.2474521580152214,1.25,0.0809071503123567,4,unreviewed
2022-12-09,2022-12-06,2022-12-12,6.534309477161479,8.108709398570845,36.1058104255878,35.69932999834418,36.64880739059299,0.9494773922488092,1.5,0.0492722083397878,12,unreviewed
2024-09-08,2024-09-05,2024-09-11,6.525528673470364,14.099917512450794,378.94903104976936,378.54542443947867,379.5433858120814,0.997961372602731,1.0,0.0658430250048966,9,unreviewed
2022-10-16,2022-10-13,2022-10-19,6.52369236404097,22.14232061525612,726.945326139831,725.0081676938571,729.2525817085989,4.244414014741778,4.0,0.1297422621640686,10,unreviewed
2018-01-11,2017-12-21,2018-02-01,6.510807884989369,3.368856597077021,1128.6080994809236,1124.072382998187,1135.0499740215018,10.977591023314744,1.75,0.1369207239751629,1,unreviewed
2023-02-19,2023-02-17,2023-02-21,6.500657193590711,3.795045324072277,130.18481594515808,126.06126585509628,133.5459720310755,7.484706175979227,2.0,0.1361813642537786,2,unreviewed
2021-11-24,2021-11-22,2021-11-27,6.497857103946549,18.284726795049252,178.382225769036,178.2047204892151,178.95319075789303,0.7484702686779201,0.75,0.0321074457595972,11,unreviewed
2025-02-24,2025-02-20,2025-02-28,6.4791441621749595,2.6781191206072426,567.0711735632234,563.4178166817874,571.1520202965476,7.73420361476019,1.25,0.1200062959059195,2,unreviewed
2024-12-16,2024-12-16,2024-12-17,6.4611758235747345,8.007391922587196,36.13388064535265,35.69932999834418,36.88213625783101,1.1828062594868245,1.25,0.0450947456118185,12,unreviewed
2023-10-01,2023-09-29,2023-10-03,6.460855852535273,4.768141459132536,34.18912754499787,33.83269882807508,35.015504385810345,1.1828055577352643,2.25,0.0672882703485716,10,unreviewed
2024-06-02,2024-05-29,2024-06-07,6.43656081950683,3.291878363247684,272.6993856223187,268.76968520414084,278.49980537733063,9.730120173189787,2.25,0.1313167642244569,6,unreviewed
2024-02-19,2024-02-16,2024-02-23,6.434999822390923,3.861801002221295,127.08854090233407,122.06942242896184,133.04699135338888,10.977568924427032,1.5,0.1362655476722455,2,unreviewed
2025-02-15,2025-02-10,2025-02-20,6.434637126173676,3.150150514789407,365.2945257460622,358.33670774195343,372.30816564243287,13.971457900479436,1.75,0.1353972732618151,2,unreviewed
2023-08-18,2023-08-15,2023-08-22,6.43124050572612,8.073787253798743,400.9212095220268,399.0036315629259,403.2449681730941,4.241336610168219,3.75,0.1400051889621918,8,unreviewed
2020-02-23,2020-02-23,2020-02-24,6.430744269938605,27.991823089129035,577.4703311521195,577.1397911468521,578.1377527881414,0.9979616412892938,1.25,0.0565086215343418,2,unreviewed
2024-05-12,2024-05-10,2024-05-14,6.4184656151962205,4.065530540008905,34.77661059558395,34.066027695313096,35.715490986127406,1.6494632908143103,2.25,0.0500480088785106,5,unreviewed
2024-11-15,2024-11-12,2024-11-19,6.401318722714847,3.4646630167550017,743.9140489562311,739.2400851775892,748.9775205901824,9.737435412593186,2.0,0.1438390068267982,11,unreviewed
2024-02-03,2024-01-30,2024-02-08,6.401040291775245,2.668724160108994,906.2005867272444,901.319924782496,912.5444736969656,11.22454891446978,1.5,0.1246803790891558,2,unreviewed
